# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_midi_category_recipes.yaml
# Tiny MIDI models use the per-row same-family pure initializer; global LV_INITIALIZE_FROM is forbidden.
# LV_PITCH_PROBE must point to one globally qualified probe.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinymidi-v1-arp-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	-|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-arp-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	16,32,64,96,128,160|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-arp-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/arp.yaml	runs/tiny-midi-categories-v1/arp	10000|runs/tiny-categories-v1/arp/checkpoints/step-010000.pt
tinymidi-v1-bass-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	-|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-bass-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	16,32,64,96,128,160|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-bass-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/bass.yaml	runs/tiny-midi-categories-v1/bass	10000|runs/tiny-categories-v1/bass/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	-|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-sweep	midi_sweep_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	16,32,64,96,128,160|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-chord_pilot-train	midi_train_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/chord_pilot.yaml	runs/tiny-midi-categories-v1/chord_pilot	10000|runs/tiny-categories-v1/chord_pilot/checkpoints/step-010000.pt
tinymidi-v1-keys_pilot-smoke	midi_smoke_from	configs/zrave/generated/lvzihao_tiny_midi_categories_v1/keys_pilot.yaml	runs/tiny-midi-categories-v1/keys_pilot	-|runs/tiny-categories-v1/keys_pilot/checkpoints/step-010000.pt
