# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_audio_proxy_recipes.yaml
# Report-only CLAP jobs are deliberately separate from training and audition queues.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinyaudioproxy-v1-audio_dark_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_dark_proxy-audition-001000
tinyaudioproxy-v1-audio_dark_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_dark_proxy-audition-005000
tinyaudioproxy-v1-audio_dark_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_dark_proxy-audition-010000
tinyaudioproxy-v1-audio_bright_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_bright_proxy-audition-001000
tinyaudioproxy-v1-audio_bright_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_bright_proxy-audition-005000
tinyaudioproxy-v1-audio_bright_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_bright_proxy-audition-010000
tinyaudioproxy-v1-audio_soft_attack_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_soft_attack_proxy-audition-001000
tinyaudioproxy-v1-audio_soft_attack_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_soft_attack_proxy-audition-005000
tinyaudioproxy-v1-audio_soft_attack_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_soft_attack_proxy-audition-010000
tinyaudioproxy-v1-audio_hard_attack_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_hard_attack_proxy-audition-001000
tinyaudioproxy-v1-audio_hard_attack_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_hard_attack_proxy-audition-005000
tinyaudioproxy-v1-audio_hard_attack_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_hard_attack_proxy-audition-010000
tinyaudioproxy-v1-audio_static_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_static_proxy-audition-001000
tinyaudioproxy-v1-audio_static_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_static_proxy-audition-005000
tinyaudioproxy-v1-audio_static_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_static_proxy-audition-010000
tinyaudioproxy-v1-audio_moving_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_moving_proxy-audition-001000
tinyaudioproxy-v1-audio_moving_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_moving_proxy-audition-005000
tinyaudioproxy-v1-audio_moving_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_moving_proxy-audition-010000
tinyaudioproxy-v1-audio_clean_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_clean_proxy-audition-001000
tinyaudioproxy-v1-audio_clean_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_clean_proxy-audition-005000
tinyaudioproxy-v1-audio_clean_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_clean_proxy-audition-010000
tinyaudioproxy-v1-audio_noisy_proxy-audition-001000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_noisy_proxy-audition-001000
tinyaudioproxy-v1-audio_noisy_proxy-audition-005000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_noisy_proxy-audition-005000
tinyaudioproxy-v1-audio_noisy_proxy-audition-010000-clap	clap_report	-	-	tinyaudioproxy-v1-audio_noisy_proxy-audition-010000
