# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_audio_proxy_recipes.yaml
# Pure tiny category models train from scratch; LV_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinyaudioproxy-v1-taxonomy	taxonomy_validate_audio	-	-	taxonomies/serum128-audio-v1
tinyaudioproxy-v1-audio_dark_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_dark_proxy.yaml	runs/tiny-audio-proxies-v1/audio_dark_proxy	-
tinyaudioproxy-v1-audio_dark_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_dark_proxy.yaml	runs/tiny-audio-proxies-v1/audio_dark_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_dark_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_dark_proxy.yaml	runs/tiny-audio-proxies-v1/audio_dark_proxy	10000
tinyaudioproxy-v1-audio_bright_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_bright_proxy.yaml	runs/tiny-audio-proxies-v1/audio_bright_proxy	-
tinyaudioproxy-v1-audio_bright_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_bright_proxy.yaml	runs/tiny-audio-proxies-v1/audio_bright_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_bright_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_bright_proxy.yaml	runs/tiny-audio-proxies-v1/audio_bright_proxy	10000
tinyaudioproxy-v1-audio_soft_attack_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_soft_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_soft_attack_proxy	-
tinyaudioproxy-v1-audio_soft_attack_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_soft_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_soft_attack_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_soft_attack_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_soft_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_soft_attack_proxy	10000
tinyaudioproxy-v1-audio_hard_attack_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_hard_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_hard_attack_proxy	-
tinyaudioproxy-v1-audio_hard_attack_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_hard_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_hard_attack_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_hard_attack_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_hard_attack_proxy.yaml	runs/tiny-audio-proxies-v1/audio_hard_attack_proxy	10000
tinyaudioproxy-v1-audio_static_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_static_proxy.yaml	runs/tiny-audio-proxies-v1/audio_static_proxy	-
tinyaudioproxy-v1-audio_static_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_static_proxy.yaml	runs/tiny-audio-proxies-v1/audio_static_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_static_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_static_proxy.yaml	runs/tiny-audio-proxies-v1/audio_static_proxy	10000
tinyaudioproxy-v1-audio_moving_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_moving_proxy.yaml	runs/tiny-audio-proxies-v1/audio_moving_proxy	-
tinyaudioproxy-v1-audio_moving_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_moving_proxy.yaml	runs/tiny-audio-proxies-v1/audio_moving_proxy	16,32,64,96,128,160
tinyaudioproxy-v1-audio_moving_proxy-train	train	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_moving_proxy.yaml	runs/tiny-audio-proxies-v1/audio_moving_proxy	10000
tinyaudioproxy-v1-audio_clean_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_audio_proxies_v1/audio_clean_proxy.yaml	runs/tiny-audio-proxies-v1/audio_clean_proxy	-
