# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_category_recipes.yaml
# Pure tiny category models train from scratch; LV_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinycat-v1-arp-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	-
tinycat-v1-arp-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	16,32,64,96,128,160
tinycat-v1-arp-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	10000
tinycat-v1-bass-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/bass.yaml	runs/tiny-categories-v1/bass	-
tinycat-v1-bass-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/bass.yaml	runs/tiny-categories-v1/bass	16,32,64,96,128,160
tinycat-v1-bass-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/bass.yaml	runs/tiny-categories-v1/bass	10000
tinycat-v1-fx-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/fx.yaml	runs/tiny-categories-v1/fx	-
tinycat-v1-fx-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/fx.yaml	runs/tiny-categories-v1/fx	16,32,64,96,128,160
tinycat-v1-fx-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/fx.yaml	runs/tiny-categories-v1/fx	10000
tinycat-v1-lead-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/lead.yaml	runs/tiny-categories-v1/lead	-
tinycat-v1-lead-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/lead.yaml	runs/tiny-categories-v1/lead	16,32,64,96,128,160
tinycat-v1-lead-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/lead.yaml	runs/tiny-categories-v1/lead	10000
tinycat-v1-pad-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/pad.yaml	runs/tiny-categories-v1/pad	-
tinycat-v1-pad-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/pad.yaml	runs/tiny-categories-v1/pad	16,32,64,96,128,160
tinycat-v1-pad-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/pad.yaml	runs/tiny-categories-v1/pad	10000
tinycat-v1-pluck-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/pluck.yaml	runs/tiny-categories-v1/pluck	-
tinycat-v1-pluck-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/pluck.yaml	runs/tiny-categories-v1/pluck	16,32,64,96,128,160
tinycat-v1-pluck-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/pluck.yaml	runs/tiny-categories-v1/pluck	10000
tinycat-v1-synth-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/synth.yaml	runs/tiny-categories-v1/synth	-
tinycat-v1-synth-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/synth.yaml	runs/tiny-categories-v1/synth	16,32,64,96,128,160
tinycat-v1-synth-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/synth.yaml	runs/tiny-categories-v1/synth	10000
tinycat-v1-chord_pilot-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/chord_pilot.yaml	runs/tiny-categories-v1/chord_pilot	-
tinycat-v1-chord_pilot-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/chord_pilot.yaml	runs/tiny-categories-v1/chord_pilot	16,32,64,96,128,160
tinycat-v1-chord_pilot-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/chord_pilot.yaml	runs/tiny-categories-v1/chord_pilot	10000
tinycat-v1-keys_pilot-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_pilot.yaml	runs/tiny-categories-v1/keys_pilot	-
tinycat-v1-keys_pilot-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_pilot.yaml	runs/tiny-categories-v1/keys_pilot	16,32,64,96,128,160
tinycat-v1-keys_pilot-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_pilot.yaml	runs/tiny-categories-v1/keys_pilot	10000
tinycat-v1-lead_pluck-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/lead_pluck.yaml	runs/tiny-categories-v1/lead_pluck	-
tinycat-v1-lead_pluck-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/lead_pluck.yaml	runs/tiny-categories-v1/lead_pluck	16,32,64,96,128,160
tinycat-v1-lead_pluck-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/lead_pluck.yaml	runs/tiny-categories-v1/lead_pluck	10000
tinycat-v1-keys_harmony-smoke	smoke	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_harmony.yaml	runs/tiny-categories-v1/keys_harmony	-
tinycat-v1-keys_harmony-sweep	sweep	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_harmony.yaml	runs/tiny-categories-v1/keys_harmony	16,32,64,96,128,160
tinycat-v1-keys_harmony-train	train	configs/zrave/generated/lvzihao_tiny_categories_v1/keys_harmony.yaml	runs/tiny-categories-v1/keys_harmony	10000
tinycat-v1-arp-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	step-001000.pt
tinycat-v1-arp-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	step-005000.pt
tinycat-v1-arp-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_categories_v1/arp.yaml	runs/tiny-categories-v1/arp	step-010000.pt
