# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_latent_proxy_recipes.yaml
# Pure tiny category models train from scratch; LV_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinyproxy-v1-taxonomy	taxonomy	-	-	taxonomies/serum128-latent-v1
tinyproxy-v1-latent_slow_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	-
tinyproxy-v1-latent_slow_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_slow_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	10000
tinyproxy-v1-latent_fast_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	-
tinyproxy-v1-latent_fast_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_fast_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	10000
tinyproxy-v1-latent_soft_onset_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	-
tinyproxy-v1-latent_soft_onset_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_soft_onset_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	10000
tinyproxy-v1-latent_hard_onset_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	-
tinyproxy-v1-latent_hard_onset_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_hard_onset_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_hard_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_hard_onset_proxy	10000
tinyproxy-v1-latent_static_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	-
tinyproxy-v1-latent_static_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_static_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_static_proxy.yaml	runs/tiny-latent-proxies-v1/latent_static_proxy	10000
tinyproxy-v1-latent_moving_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	-
tinyproxy-v1-latent_moving_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_moving_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_moving_proxy.yaml	runs/tiny-latent-proxies-v1/latent_moving_proxy	10000
tinyproxy-v1-latent_smooth_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	-
tinyproxy-v1-latent_smooth_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_smooth_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_smooth_proxy.yaml	runs/tiny-latent-proxies-v1/latent_smooth_proxy	10000
tinyproxy-v1-latent_irregular_proxy-smoke	smoke	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	-
tinyproxy-v1-latent_irregular_proxy-sweep	sweep	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	16,32,64,96,128,160
tinyproxy-v1-latent_irregular_proxy-train	train	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_irregular_proxy.yaml	runs/tiny-latent-proxies-v1/latent_irregular_proxy	10000
tinyproxy-v1-latent_slow_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	step-001000.pt
tinyproxy-v1-latent_slow_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	step-005000.pt
tinyproxy-v1-latent_slow_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_slow_proxy.yaml	runs/tiny-latent-proxies-v1/latent_slow_proxy	step-010000.pt
tinyproxy-v1-latent_fast_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	step-001000.pt
tinyproxy-v1-latent_fast_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	step-005000.pt
tinyproxy-v1-latent_fast_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_fast_proxy.yaml	runs/tiny-latent-proxies-v1/latent_fast_proxy	step-010000.pt
tinyproxy-v1-latent_soft_onset_proxy-audition-001000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	step-001000.pt
tinyproxy-v1-latent_soft_onset_proxy-audition-005000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	step-005000.pt
tinyproxy-v1-latent_soft_onset_proxy-audition-010000	audition_report	configs/zrave/generated/lvzihao_tiny_latent_proxies_v1/latent_soft_onset_proxy.yaml	runs/tiny-latent-proxies-v1/latent_soft_onset_proxy	step-010000.pt
