# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_midi_category_recipes.yaml
# Report-only CLAP jobs are deliberately separate from training and audition queues.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinymidi-v1-arp-audition-001000-clap	clap_report	-	-	tinymidi-v1-arp-audition-001000
tinymidi-v1-arp-audition-005000-clap	clap_report	-	-	tinymidi-v1-arp-audition-005000
tinymidi-v1-arp-audition-010000-clap	clap_report	-	-	tinymidi-v1-arp-audition-010000
tinymidi-v1-bass-audition-001000-clap	clap_report	-	-	tinymidi-v1-bass-audition-001000
tinymidi-v1-bass-audition-005000-clap	clap_report	-	-	tinymidi-v1-bass-audition-005000
tinymidi-v1-bass-audition-010000-clap	clap_report	-	-	tinymidi-v1-bass-audition-010000
tinymidi-v1-chord_pilot-audition-001000-clap	clap_report	-	-	tinymidi-v1-chord_pilot-audition-001000
tinymidi-v1-chord_pilot-audition-005000-clap	clap_report	-	-	tinymidi-v1-chord_pilot-audition-005000
tinymidi-v1-chord_pilot-audition-010000-clap	clap_report	-	-	tinymidi-v1-chord_pilot-audition-010000
tinymidi-v1-keys_pilot-audition-001000-clap	clap_report	-	-	tinymidi-v1-keys_pilot-audition-001000
tinymidi-v1-keys_pilot-audition-005000-clap	clap_report	-	-	tinymidi-v1-keys_pilot-audition-005000
tinymidi-v1-keys_pilot-audition-010000-clap	clap_report	-	-	tinymidi-v1-keys_pilot-audition-010000
tinymidi-v1-lead-audition-001000-clap	clap_report	-	-	tinymidi-v1-lead-audition-001000
tinymidi-v1-lead-audition-005000-clap	clap_report	-	-	tinymidi-v1-lead-audition-005000
tinymidi-v1-lead-audition-010000-clap	clap_report	-	-	tinymidi-v1-lead-audition-010000
tinymidi-v1-pad-audition-001000-clap	clap_report	-	-	tinymidi-v1-pad-audition-001000
tinymidi-v1-pad-audition-005000-clap	clap_report	-	-	tinymidi-v1-pad-audition-005000
tinymidi-v1-pad-audition-010000-clap	clap_report	-	-	tinymidi-v1-pad-audition-010000
tinymidi-v1-pluck-audition-001000-clap	clap_report	-	-	tinymidi-v1-pluck-audition-001000
tinymidi-v1-pluck-audition-005000-clap	clap_report	-	-	tinymidi-v1-pluck-audition-005000
tinymidi-v1-pluck-audition-010000-clap	clap_report	-	-	tinymidi-v1-pluck-audition-010000
tinymidi-v1-synth-audition-001000-clap	clap_report	-	-	tinymidi-v1-synth-audition-001000
tinymidi-v1-synth-audition-005000-clap	clap_report	-	-	tinymidi-v1-synth-audition-005000
tinymidi-v1-synth-audition-010000-clap	clap_report	-	-	tinymidi-v1-synth-audition-010000
