# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/spark/tiny_category_recipes.yaml
# Pure tiny category models train from scratch; SP_INITIALIZE_FROM must be unset.
# All model training completes before the first audio gate.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
spark-tinycat-v1-arp-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	-
spark-tinycat-v1-arp-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	16,32,64,96,128,160
spark-tinycat-v1-arp-train	train	configs/zrave/generated/spark_tiny_categories_v1/arp.yaml	runs/spark-tiny-categories-v1/arp	10000
spark-tinycat-v1-bass-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	-
spark-tinycat-v1-bass-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	16,32,64,96,128,160
spark-tinycat-v1-bass-train	train	configs/zrave/generated/spark_tiny_categories_v1/bass.yaml	runs/spark-tiny-categories-v1/bass	10000
spark-tinycat-v1-fx-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	-
spark-tinycat-v1-fx-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	16,32,64,96,128,160
spark-tinycat-v1-fx-train	train	configs/zrave/generated/spark_tiny_categories_v1/fx.yaml	runs/spark-tiny-categories-v1/fx	10000
spark-tinycat-v1-lead-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	-
spark-tinycat-v1-lead-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	16,32,64,96,128,160
spark-tinycat-v1-lead-train	train	configs/zrave/generated/spark_tiny_categories_v1/lead.yaml	runs/spark-tiny-categories-v1/lead	10000
spark-tinycat-v1-pad-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	-
spark-tinycat-v1-pad-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	16,32,64,96,128,160
spark-tinycat-v1-pad-train	train	configs/zrave/generated/spark_tiny_categories_v1/pad.yaml	runs/spark-tiny-categories-v1/pad	10000
spark-tinycat-v1-pluck-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	-
spark-tinycat-v1-pluck-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	16,32,64,96,128,160
spark-tinycat-v1-pluck-train	train	configs/zrave/generated/spark_tiny_categories_v1/pluck.yaml	runs/spark-tiny-categories-v1/pluck	10000
spark-tinycat-v1-synth-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	-
spark-tinycat-v1-synth-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	16,32,64,96,128,160
spark-tinycat-v1-synth-train	train	configs/zrave/generated/spark_tiny_categories_v1/synth.yaml	runs/spark-tiny-categories-v1/synth	10000
spark-tinycat-v1-chord_pilot-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	-
spark-tinycat-v1-chord_pilot-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	16,32,64,96,128,160
spark-tinycat-v1-chord_pilot-train	train	configs/zrave/generated/spark_tiny_categories_v1/chord_pilot.yaml	runs/spark-tiny-categories-v1/chord_pilot	10000
spark-tinycat-v1-keys_pilot-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	-
spark-tinycat-v1-keys_pilot-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	16,32,64,96,128,160
spark-tinycat-v1-keys_pilot-train	train	configs/zrave/generated/spark_tiny_categories_v1/keys_pilot.yaml	runs/spark-tiny-categories-v1/keys_pilot	10000
spark-tinycat-v1-lead_pluck-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	-
spark-tinycat-v1-lead_pluck-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	16,32,64,96,128,160
spark-tinycat-v1-lead_pluck-train	train	configs/zrave/generated/spark_tiny_categories_v1/lead_pluck.yaml	runs/spark-tiny-categories-v1/lead_pluck	10000
spark-tinycat-v1-keys_harmony-smoke	smoke	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	-
spark-tinycat-v1-keys_harmony-sweep	sweep	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	16,32,64,96,128,160
spark-tinycat-v1-keys_harmony-train	train	configs/zrave/generated/spark_tiny_categories_v1/keys_harmony.yaml	runs/spark-tiny-categories-v1/keys_harmony	10000
