# Generated by scripts/lvzihao/generate_category_matrix.py; do not edit.
# Source recipe: scripts/lvzihao/tiny_latent_proxy_recipes.yaml
# Report-only CLAP jobs are deliberately separate from training and audition queues.
# id	action	config relative to MidiBrave-v2	run relative to HOST_FLOW_ROOT	spec
tinyproxy-v1-latent_slow_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_slow_proxy-audition-001000
tinyproxy-v1-latent_slow_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_slow_proxy-audition-005000
tinyproxy-v1-latent_slow_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_slow_proxy-audition-010000
tinyproxy-v1-latent_fast_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_fast_proxy-audition-001000
tinyproxy-v1-latent_fast_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_fast_proxy-audition-005000
tinyproxy-v1-latent_fast_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_fast_proxy-audition-010000
tinyproxy-v1-latent_soft_onset_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_soft_onset_proxy-audition-001000
tinyproxy-v1-latent_soft_onset_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_soft_onset_proxy-audition-005000
tinyproxy-v1-latent_soft_onset_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_soft_onset_proxy-audition-010000
tinyproxy-v1-latent_hard_onset_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_hard_onset_proxy-audition-001000
tinyproxy-v1-latent_hard_onset_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_hard_onset_proxy-audition-005000
tinyproxy-v1-latent_hard_onset_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_hard_onset_proxy-audition-010000
tinyproxy-v1-latent_static_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_static_proxy-audition-001000
tinyproxy-v1-latent_static_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_static_proxy-audition-005000
tinyproxy-v1-latent_static_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_static_proxy-audition-010000
tinyproxy-v1-latent_moving_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_moving_proxy-audition-001000
tinyproxy-v1-latent_moving_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_moving_proxy-audition-005000
tinyproxy-v1-latent_moving_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_moving_proxy-audition-010000
tinyproxy-v1-latent_smooth_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_smooth_proxy-audition-001000
tinyproxy-v1-latent_smooth_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_smooth_proxy-audition-005000
tinyproxy-v1-latent_smooth_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_smooth_proxy-audition-010000
tinyproxy-v1-latent_irregular_proxy-audition-001000-clap	clap_report	-	-	tinyproxy-v1-latent_irregular_proxy-audition-001000
tinyproxy-v1-latent_irregular_proxy-audition-005000-clap	clap_report	-	-	tinyproxy-v1-latent_irregular_proxy-audition-005000
tinyproxy-v1-latent_irregular_proxy-audition-010000-clap	clap_report	-	-	tinyproxy-v1-latent_irregular_proxy-audition-010000
